        DECLSPEC_XFGVIRT(IUnknown, QueryInterface)
        DECLSPEC_XFGVIRT(IUnknown, AddRef)
        DECLSPEC_XFGVIRT(IUnknown, Release)
        DECLSPEC_XFGVIRT(ID3D12Object, GetPrivateData)
        DECLSPEC_XFGVIRT(ID3D12Object, SetPrivateData)
        DECLSPEC_XFGVIRT(ID3D12Object, SetPrivateDataInterface)
        DECLSPEC_XFGVIRT(ID3D12Object, SetName)
        DECLSPEC_XFGVIRT(ID3D12DeviceChild, GetDevice)
        DECLSPEC_XFGVIRT(ID3D12CommandQueue, UpdateTileMappings)
        DECLSPEC_XFGVIRT(ID3D12CommandQueue, CopyTileMappings)
        DECLSPEC_XFGVIRT(ID3D12CommandQueue, ExecuteCommandLists)
        DECLSPEC_XFGVIRT(ID3D12CommandQueue, SetMarker)
        DECLSPEC_XFGVIRT(ID3D12CommandQueue, BeginEvent)
        DECLSPEC_XFGVIRT(ID3D12CommandQueue, EndEvent)
        DECLSPEC_XFGVIRT(ID3D12CommandQueue, Signal)
        DECLSPEC_XFGVIRT(ID3D12CommandQueue, Wait)
        DECLSPEC_XFGVIRT(ID3D12CommandQueue, GetTimestampFrequency)
        DECLSPEC_XFGVIRT(ID3D12CommandQueue, GetClockCalibration)
        DECLSPEC_XFGVIRT(ID3D12CommandQueue, GetDesc)
