        DECLSPEC_XFGVIRT(IUnknown, QueryInterface)
        DECLSPEC_XFGVIRT(IUnknown, AddRef)
        DECLSPEC_XFGVIRT(IUnknown, Release)
        DECLSPEC_XFGVIRT(ID3D12Object, GetPrivateData)
        DECLSPEC_XFGVIRT(ID3D12Object, SetPrivateData)
        DECLSPEC_XFGVIRT(ID3D12Object, SetPrivateDataInterface)
        DECLSPEC_XFGVIRT(ID3D12Object, SetName)
        DECLSPEC_XFGVIRT(ID3D12Device, GetNodeCount)
        DECLSPEC_XFGVIRT(ID3D12Device, CreateCommandQueue)
        DECLSPEC_XFGVIRT(ID3D12Device, CreateCommandAllocator)
        DECLSPEC_XFGVIRT(ID3D12Device, CreateGraphicsPipelineState)
        DECLSPEC_XFGVIRT(ID3D12Device, CreateComputePipelineState)
        DECLSPEC_XFGVIRT(ID3D12Device, CreateCommandList)
        DECLSPEC_XFGVIRT(ID3D12Device, CheckFeatureSupport)
        DECLSPEC_XFGVIRT(ID3D12Device, CreateDescriptorHeap)
        DECLSPEC_XFGVIRT(ID3D12Device, GetDescriptorHandleIncrementSize)
        DECLSPEC_XFGVIRT(ID3D12Device, CreateRootSignature)
        DECLSPEC_XFGVIRT(ID3D12Device, CreateConstantBufferView)
        DECLSPEC_XFGVIRT(ID3D12Device, CreateShaderResourceView)
        DECLSPEC_XFGVIRT(ID3D12Device, CreateUnorderedAccessView)
        DECLSPEC_XFGVIRT(ID3D12Device, CreateRenderTargetView)
        DECLSPEC_XFGVIRT(ID3D12Device, CreateDepthStencilView)
        DECLSPEC_XFGVIRT(ID3D12Device, CreateSampler)
        DECLSPEC_XFGVIRT(ID3D12Device, CopyDescriptors)
        DECLSPEC_XFGVIRT(ID3D12Device, CopyDescriptorsSimple)
        DECLSPEC_XFGVIRT(ID3D12Device, GetResourceAllocationInfo)
        DECLSPEC_XFGVIRT(ID3D12Device, GetCustomHeapProperties)
        DECLSPEC_XFGVIRT(ID3D12Device, CreateCommittedResource)
        DECLSPEC_XFGVIRT(ID3D12Device, CreateHeap)
        DECLSPEC_XFGVIRT(ID3D12Device, CreatePlacedResource)
        DECLSPEC_XFGVIRT(ID3D12Device, CreateReservedResource)
        DECLSPEC_XFGVIRT(ID3D12Device, CreateSharedHandle)
        DECLSPEC_XFGVIRT(ID3D12Device, OpenSharedHandle)
        DECLSPEC_XFGVIRT(ID3D12Device, OpenSharedHandleByName)
        DECLSPEC_XFGVIRT(ID3D12Device, MakeResident)
        DECLSPEC_XFGVIRT(ID3D12Device, Evict)
        DECLSPEC_XFGVIRT(ID3D12Device, CreateFence)
        DECLSPEC_XFGVIRT(ID3D12Device, GetDeviceRemovedReason)
        DECLSPEC_XFGVIRT(ID3D12Device, GetCopyableFootprints)
        DECLSPEC_XFGVIRT(ID3D12Device, CreateQueryHeap)
        DECLSPEC_XFGVIRT(ID3D12Device, SetStablePowerState)
        DECLSPEC_XFGVIRT(ID3D12Device, CreateCommandSignature)
        DECLSPEC_XFGVIRT(ID3D12Device, GetResourceTiling)
        DECLSPEC_XFGVIRT(ID3D12Device, GetAdapterLuid)
        DECLSPEC_XFGVIRT(ID3D12Device1, CreatePipelineLibrary)
        DECLSPEC_XFGVIRT(ID3D12Device1, SetEventOnMultipleFenceCompletion)
        DECLSPEC_XFGVIRT(ID3D12Device1, SetResidencyPriority)
        DECLSPEC_XFGVIRT(ID3D12Device2, CreatePipelineState)
        DECLSPEC_XFGVIRT(ID3D12Device3, OpenExistingHeapFromAddress)
        DECLSPEC_XFGVIRT(ID3D12Device3, OpenExistingHeapFromFileMapping)
        DECLSPEC_XFGVIRT(ID3D12Device3, EnqueueMakeResident)
        DECLSPEC_XFGVIRT(ID3D12Device4, CreateCommandList1)
        DECLSPEC_XFGVIRT(ID3D12Device4, CreateProtectedResourceSession)
        DECLSPEC_XFGVIRT(ID3D12Device4, CreateCommittedResource1)
        DECLSPEC_XFGVIRT(ID3D12Device4, CreateHeap1)
        DECLSPEC_XFGVIRT(ID3D12Device4, CreateReservedResource1)
        DECLSPEC_XFGVIRT(ID3D12Device4, GetResourceAllocationInfo1)
        DECLSPEC_XFGVIRT(ID3D12Device5, CreateLifetimeTracker)
        DECLSPEC_XFGVIRT(ID3D12Device5, RemoveDevice)
        DECLSPEC_XFGVIRT(ID3D12Device5, EnumerateMetaCommands)
        DECLSPEC_XFGVIRT(ID3D12Device5, EnumerateMetaCommandParameters)
        DECLSPEC_XFGVIRT(ID3D12Device5, CreateMetaCommand)
        DECLSPEC_XFGVIRT(ID3D12Device5, CreateStateObject)
        DECLSPEC_XFGVIRT(ID3D12Device5, GetRaytracingAccelerationStructurePrebuildInfo)
        DECLSPEC_XFGVIRT(ID3D12Device5, CheckDriverMatchingIdentifier)
        DECLSPEC_XFGVIRT(ID3D12Device6, SetBackgroundProcessingMode)
        DECLSPEC_XFGVIRT(ID3D12Device7, AddToStateObject)
        DECLSPEC_XFGVIRT(ID3D12Device7, CreateProtectedResourceSession1)
        DECLSPEC_XFGVIRT(ID3D12Device8, GetResourceAllocationInfo2)
        DECLSPEC_XFGVIRT(ID3D12Device8, CreateCommittedResource2)
        DECLSPEC_XFGVIRT(ID3D12Device8, CreatePlacedResource1)
        DECLSPEC_XFGVIRT(ID3D12Device8, CreateSamplerFeedbackUnorderedAccessView)
        DECLSPEC_XFGVIRT(ID3D12Device8, GetCopyableFootprints1)
        DECLSPEC_XFGVIRT(ID3D12Device9, CreateShaderCacheSession)
        DECLSPEC_XFGVIRT(ID3D12Device9, ShaderCacheControl)
        DECLSPEC_XFGVIRT(ID3D12Device9, CreateCommandQueue1)
