        DECLSPEC_XFGVIRT(IUnknown, QueryInterface)
        DECLSPEC_XFGVIRT(IUnknown, AddRef)
        DECLSPEC_XFGVIRT(IUnknown, Release)
        DECLSPEC_XFGVIRT(IDXGIObject, SetPrivateData)
        DECLSPEC_XFGVIRT(IDXGIObject, SetPrivateDataInterface)
        DECLSPEC_XFGVIRT(IDXGIObject, GetPrivateData)
        DECLSPEC_XFGVIRT(IDXGIObject, GetParent)
        DECLSPEC_XFGVIRT(IDXGIDeviceSubObject, GetDevice)
        DECLSPEC_XFGVIRT(IDXGISwapChain, Present)
        DECLSPEC_XFGVIRT(IDXGISwapChain, GetBuffer)
        DECLSPEC_XFGVIRT(IDXGISwapChain, SetFullscreenState)
        DECLSPEC_XFGVIRT(IDXGISwapChain, GetFullscreenState)
        DECLSPEC_XFGVIRT(IDXGISwapChain, GetDesc)
        DECLSPEC_XFGVIRT(IDXGISwapChain, ResizeBuffers)
        DECLSPEC_XFGVIRT(IDXGISwapChain, ResizeTarget)
        DECLSPEC_XFGVIRT(IDXGISwapChain, GetContainingOutput)
        DECLSPEC_XFGVIRT(IDXGISwapChain, GetFrameStatistics)
        DECLSPEC_XFGVIRT(IDXGISwapChain, GetLastPresentCount)
        DECLSPEC_XFGVIRT(IDXGISwapChain1, GetDesc1)
        DECLSPEC_XFGVIRT(IDXGISwapChain1, GetFullscreenDesc)
        DECLSPEC_XFGVIRT(IDXGISwapChain1, GetHwnd)
        DECLSPEC_XFGVIRT(IDXGISwapChain1, GetCoreWindow)
        DECLSPEC_XFGVIRT(IDXGISwapChain1, Present1)
        DECLSPEC_XFGVIRT(IDXGISwapChain1, IsTemporaryMonoSupported)
        DECLSPEC_XFGVIRT(IDXGISwapChain1, GetRestrictToOutput)
        DECLSPEC_XFGVIRT(IDXGISwapChain1, SetBackgroundColor)
        DECLSPEC_XFGVIRT(IDXGISwapChain1, GetBackgroundColor)
        DECLSPEC_XFGVIRT(IDXGISwapChain1, SetRotation)
        DECLSPEC_XFGVIRT(IDXGISwapChain1, GetRotation)
        DECLSPEC_XFGVIRT(IDXGISwapChain2, SetSourceSize)
        DECLSPEC_XFGVIRT(IDXGISwapChain2, GetSourceSize)
        DECLSPEC_XFGVIRT(IDXGISwapChain2, SetMaximumFrameLatency)
        DECLSPEC_XFGVIRT(IDXGISwapChain2, GetMaximumFrameLatency)
        DECLSPEC_XFGVIRT(IDXGISwapChain2, GetFrameLatencyWaitableObject)
        DECLSPEC_XFGVIRT(IDXGISwapChain2, SetMatrixTransform)
        DECLSPEC_XFGVIRT(IDXGISwapChain2, GetMatrixTransform)
        DECLSPEC_XFGVIRT(IDXGISwapChain3, GetCurrentBackBufferIndex)
        DECLSPEC_XFGVIRT(IDXGISwapChain3, CheckColorSpaceSupport)
        DECLSPEC_XFGVIRT(IDXGISwapChain3, SetColorSpace1)
        DECLSPEC_XFGVIRT(IDXGISwapChain3, ResizeBuffers1)
        DECLSPEC_XFGVIRT(IDXGISwapChain4, SetHDRMetaData)
