        DECLSPEC_XFGVIRT(IUnknown, QueryInterface)
        DECLSPEC_XFGVIRT(IUnknown, AddRef)
        DECLSPEC_XFGVIRT(IUnknown, Release)
        DECLSPEC_XFGVIRT(ID3D12Object, GetPrivateData)
        DECLSPEC_XFGVIRT(ID3D12Object, SetPrivateData)
        DECLSPEC_XFGVIRT(ID3D12Object, SetPrivateDataInterface)
        DECLSPEC_XFGVIRT(ID3D12Object, SetName)
        DECLSPEC_XFGVIRT(ID3D12DeviceChild, GetDevice)
        DECLSPEC_XFGVIRT(ID3D12CommandList, GetType)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList, Close)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList, Reset)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList, ClearState)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList, DrawInstanced)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList, DrawIndexedInstanced)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList, Dispatch)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList, CopyBufferRegion)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList, CopyTextureRegion)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList, CopyResource)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList, CopyTiles)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList, ResolveSubresource)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList, IASetPrimitiveTopology)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList, RSSetViewports)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList, RSSetScissorRects)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList, OMSetBlendFactor)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList, OMSetStencilRef)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList, SetPipelineState)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList, ResourceBarrier)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList, ExecuteBundle)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList, SetDescriptorHeaps)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList, SetComputeRootSignature)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList, SetGraphicsRootSignature)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList, SetComputeRootDescriptorTable)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList, SetGraphicsRootDescriptorTable)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList, SetComputeRoot32BitConstant)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList, SetGraphicsRoot32BitConstant)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList, SetComputeRoot32BitConstants)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList, SetGraphicsRoot32BitConstants)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList, SetComputeRootConstantBufferView)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList, SetGraphicsRootConstantBufferView)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList, SetComputeRootShaderResourceView)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList, SetGraphicsRootShaderResourceView)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList, SetComputeRootUnorderedAccessView)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList, SetGraphicsRootUnorderedAccessView)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList, IASetVertexBuffers)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList, SOSetTargets)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList, OMSetRenderTargets)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList, ClearDepthStencilView)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList, ClearRenderTargetView)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList, ClearUnorderedAccessViewUint)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList, ClearUnorderedAccessViewFloat)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList, DiscardResource)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList, BeginQuery)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList, EndQuery)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList, ResolveQueryData)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList, SetPredication)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList, SetMarker)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList, BeginEvent)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList, EndEvent)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList, ExecuteIndirect)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList1, AtomicCopyBufferUINT)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList1, AtomicCopyBufferUINT64)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList1, OMSetDepthBounds)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList1, SetSamplePositions)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList1, ResolveSubresourceRegion)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList1, SetViewInstanceMask)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList2, WriteBufferImmediate)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList3, SetProtectedResourceSession)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList4, BeginRenderPass)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList4, EndRenderPass)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList4, InitializeMetaCommand)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList4, ExecuteMetaCommand)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList4, BuildRaytracingAccelerationStructure)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList4, EmitRaytracingAccelerationStructurePostbuildInfo)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList4, CopyRaytracingAccelerationStructure)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList4, SetPipelineState1)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList4, DispatchRays)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList5, RSSetShadingRate)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList5, RSSetShadingRateImage)
        DECLSPEC_XFGVIRT(ID3D12GraphicsCommandList6, DispatchMesh)
