        DECLSPEC_XFGVIRT(IUnknown, QueryInterface)
        DECLSPEC_XFGVIRT(IUnknown, AddRef)
        DECLSPEC_XFGVIRT(IUnknown, Release)
        DECLSPEC_XFGVIRT(IDXGIObject, SetPrivateData)
        DECLSPEC_XFGVIRT(IDXGIObject, SetPrivateDataInterface)
        DECLSPEC_XFGVIRT(IDXGIObject, GetPrivateData)
        DECLSPEC_XFGVIRT(IDXGIObject, GetParent)
        DECLSPEC_XFGVIRT(IDXGIFactory, EnumAdapters)
        DECLSPEC_XFGVIRT(IDXGIFactory, MakeWindowAssociation)
        DECLSPEC_XFGVIRT(IDXGIFactory, GetWindowAssociation)
        DECLSPEC_XFGVIRT(IDXGIFactory, CreateSwapChain)
        DECLSPEC_XFGVIRT(IDXGIFactory, CreateSoftwareAdapter)
        DECLSPEC_XFGVIRT(IDXGIFactory1, EnumAdapters1)
        DECLSPEC_XFGVIRT(IDXGIFactory1, IsCurrent)
        DECLSPEC_XFGVIRT(IDXGIFactory2, IsWindowedStereoEnabled)
        DECLSPEC_XFGVIRT(IDXGIFactory2, CreateSwapChainForHwnd)
        DECLSPEC_XFGVIRT(IDXGIFactory2, CreateSwapChainForCoreWindow)
        DECLSPEC_XFGVIRT(IDXGIFactory2, GetSharedResourceAdapterLuid)
        DECLSPEC_XFGVIRT(IDXGIFactory2, RegisterStereoStatusWindow)
        DECLSPEC_XFGVIRT(IDXGIFactory2, RegisterStereoStatusEvent)
        DECLSPEC_XFGVIRT(IDXGIFactory2, UnregisterStereoStatus)
        DECLSPEC_XFGVIRT(IDXGIFactory2, RegisterOcclusionStatusWindow)
        DECLSPEC_XFGVIRT(IDXGIFactory2, RegisterOcclusionStatusEvent)
        DECLSPEC_XFGVIRT(IDXGIFactory2, UnregisterOcclusionStatus)
        DECLSPEC_XFGVIRT(IDXGIFactory2, CreateSwapChainForComposition)
        DECLSPEC_XFGVIRT(IDXGIFactory3, GetCreationFlags)
        DECLSPEC_XFGVIRT(IDXGIFactory4, EnumAdapterByLuid)
        DECLSPEC_XFGVIRT(IDXGIFactory4, EnumWarpAdapter)
        DECLSPEC_XFGVIRT(IDXGIFactory5, CheckFeatureSupport)
        DECLSPEC_XFGVIRT(IDXGIFactory6, EnumAdapterByGpuPreference)
        DECLSPEC_XFGVIRT(IDXGIFactory7, RegisterAdaptersChangedEvent)
        DECLSPEC_XFGVIRT(IDXGIFactory7, UnregisterAdaptersChangedEvent)
